2018-04-22 10:23:27,173 __main__ 27 [INFO]    [<module>] start 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:20:41,377 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:20:41,377 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:21:41,747 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:21:41,750 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:21:41,750 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:21:43,453 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:21:43,453 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:21:43,454 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:21:43,454 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:21:44,936 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:21:44,936 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:22:09,339 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:09,342 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:09,342 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:11,021 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:22:11,021 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:22:11,022 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:22:11,022 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:22:12,494 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:22:12,494 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:22:42,419 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:42,422 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:42,422 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:22:44,128 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:22:44,128 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:22:44,128 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:22:44,128 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:22:45,609 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:22:45,609 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:23:57,517 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:23:57,520 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:23:57,520 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:23:59,221 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:23:59,221 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:23:59,222 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:23:59,222 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:24:00,726 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:24:00,726 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:25:25,528 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:25:25,537 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:25:25,537 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:25:27,255 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:25:27,255 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:25:27,256 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:25:27,256 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:25:28,841 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:25:28,841 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:27:13,715 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:27:13,721 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:27:13,721 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:28:13,659 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:28:13,666 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:28:13,666 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:28:15,363 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:28:15,363 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:28:15,364 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:28:15,364 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:28:16,844 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:28:16,844 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:29:05,372 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:29:05,381 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:29:05,381 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:29:07,157 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:29:07,157 logger 70 [INFO]    [validation] metric:l2 
2018-04-22 22:29:07,157 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:29:07,157 logger 71 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:29:08,634 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:29:08,634 logger 87 [INFO]    [validation] prediction score: 0.4670485097004714 
2018-04-22 22:35:07,176 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:35:07,178 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:35:07,178 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:35:08,906 logger 71 [INFO]    [validation] metric:l2 
2018-04-22 22:35:08,906 logger 71 [INFO]    [validation] metric:l2 
2018-04-22 22:35:08,907 logger 72 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:35:08,907 logger 72 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:35:10,560 logger 88 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-22 22:35:10,560 logger 88 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-22 22:40:23,731 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:40:23,732 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:40:23,732 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:40:34,305 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:40:34,307 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:40:34,307 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:41:33,986 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:41:33,988 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:41:33,988 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:42:06,087 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:42:06,089 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:42:06,089 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:43:36,877 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:43:36,879 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:43:36,879 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:44:06,710 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:44:06,712 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:44:06,712 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:51:54,689 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:51:54,692 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:51:54,692 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:51:56,396 logger 71 [INFO]    [validation] metric:l2 
2018-04-22 22:51:56,396 logger 71 [INFO]    [validation] metric:l2 
2018-04-22 22:51:56,396 logger 72 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:51:56,396 logger 72 [INFO]    [validation] train columns: 10 
use columns: Index(['air_store_id', 'visit_date', 'dow', 'reserve_visitors',
       'air_genre_name', 'air_area_name', 'latitude', 'longitude',
       'day_of_week', 'holiday_flg'],
      dtype='object') 
2018-04-22 22:51:58,558 logger 88 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-22 22:51:58,558 logger 88 [INFO]    [validation] prediction score: 0.5477896035624378 
2018-04-22 22:52:45,291 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:52:45,293 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:52:45,293 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:10,105 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:10,108 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:10,108 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:41,572 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:41,574 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:41,574 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:57,325 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:57,327 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:53:57,327 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:55:25,852 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:55:25,854 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:55:25,854 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:56:38,290 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:56:38,292 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:56:38,292 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:57:14,662 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:57:14,664 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:57:14,664 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:58:23,353 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:58:23,355 logger 19 [INFO]    [logger_func] start 
2018-04-22 22:58:23,355 logger 19 [INFO]    [logger_func] start 
2018-04-22 23:02:56,719 logger 19 [INFO]    [logger_func] start 
2018-04-22 23:02:56,721 logger 19 [INFO]    [logger_func] start 
2018-04-22 23:02:56,721 logger 19 [INFO]    [logger_func] start 
2018-04-22 23:02:58,566 logger 71 [INFO]    [validation] metric:l2 
2018-04-22 23:02:58,566 logger 71 [INFO]    [validation] metric:l2 
